#=====================================================================================================================================
# CONNECT TO EXCHANGE ONLINE
connect-ExchangeOnline

#=====================================================================================================================================
#CREATE NEW DISTRIBUTION GROUP
New-DistributionGroup -Name "Pasadena" -RoomList

#=====================================================================================================================================
# CREATE DESK ROOM MAILBLOX 
# DESK
New-Mailbox -Room "413.1-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.1-PAS-4-Desk@kbkg.com 
New-Mailbox -Room "405.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 405.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "406.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 406.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "406.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 406.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "408.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 408.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "408.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 408.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "409.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 409.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "409.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 409.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "417.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 417.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "458.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 458.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "458.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 458.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "459.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 459.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "459.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 459.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "460.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 460.1-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "460.2-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace   -EmailAddresses 460.2-PAS-4-SharedOffice@kbkg.com
New-Mailbox -Room "417.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace -EmailAddresses 417.1-PAS-4-SharedOffice@kbkg.com   

# Management Office
New-Mailbox -Room "407-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 407-PAS-4-MgmtOffice@kbkg.com 
New-Mailbox -Room "410-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 410-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "414-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 414-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "415-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 415-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "420-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 420-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "421-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 421-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "422-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 422-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "423-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 423-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "426-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 426-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "427-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 427-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "428-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 428-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "429-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 429-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "430-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 430-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "431-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 431-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "432-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 432-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "444-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 444-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "452-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 452-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "453-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 453-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "461-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 461-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "464-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 464-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "445-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 445-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "447-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 447-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "448-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 448-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "449-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 449-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "450-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 450-PAS-4-MgmtOffice@kbkg.com
New-Mailbox -Room "463-PAS-4-MgmtOffice" | Set-Mailbox -Type Workspace -EmailAddresses 463-PAS-4-MgmtOffice@kbkg.com


#=====================================================================================================================================
# SET ROOMMAILBOX (WORKSPACE) ATTRIBUTES

# DESK
Set-Place -Identity "413.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "413.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "413.3-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "413.4-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "413.5-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "413.6-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.11-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.3-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.4-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.5-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.6-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.7-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.8-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "416.9-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "424-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.11-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.3-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.4-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.5-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.6-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.7-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.8-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "425.9-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "441.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "441.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.13-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.19-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.22-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.23-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.24-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.25-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.31-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.32-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.33-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "451.34-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "462.1-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
Set-Place -Identity "462.2-PAS-4-Desk" -Building "Pasadena Building" -Capacity 1 -CountryOrRegion US -City "Pasadena" -State "California" -Floor 4 -FloorLabel "04" -Label "Desk" -PostalCode "91101" -Tags "Multiple Monitor Desk"
